year,lower_bound_real,upper_bound_real,count,is_tail
1995,170000.0,175000.0,844803.9620451527,False
1995,175000.0,180000.0,729909.7653065112,False
1995,180000.0,185000.0,622606.3538553393,False
1995,185000.0,190000.0,639115.1768443199,False
1995,190000.0,195000.0,550343.503322394,False
1995,195000.0,200000.0,576565.6358709158,False
1995,200000.0,205000.0,471011.66013478464,False
1995,205000.0,205859.14668161437,77823.80601259932,False
1995,205859.14668161437,,7114000.0,True
1996,0.0,5000.0,1737099.7647475593,False
1996,5000.0,10000.0,1691398.7640028114,False
1996,10000.0,15000.0,4225249.618360097,False
1996,15000.0,20000.0,4227293.7484790655,False
1996,20000.0,25000.0,4415209.736060066,False
1996,25000.0,30000.0,4243206.786185804,False
1996,30000.0,35000.0,4120089.44018764,False
1996,35000.0,40000.0,3748373.572076611,False
1996,40000.0,45000.0,4070974.159101457,False
1996,45000.0,50000.0,3570482.0094545023,False
1996,50000.0,55000.0,4029709.4963826216,False
1996,55000.0,60000.0,3216592.570741862,False
1996,60000.0,65000.0,3784450.202434948,False
1996,65000.0,70000.0,2777616.464723384,False
1996,70000.0,75000.0,3324543.949439012,False
1996,75000.0,80000.0,2588736.0526259923,False
1996,80000.0,85000.0,3205507.135008207,False
1996,85000.0,90000.0,2526356.108820976,False
1996,90000.0,95000.0,2720463.2998766745,False
1996,95000.0,100000.0,2099841.2451421944,False
1996,100000.0,105000.0,2706387.842093038,False
1996,105000.0,110000.0,2084206.0192184914,False
1996,110000.0,115000.0,2147687.0773382303,False
1996,115000.0,120000.0,1824606.0221684983,False
1996,120000.0,125000.0,2175200.6430723364,False
1996,125000.0,130000.0,1547345.9022560273,False
1996,130000.0,135000.0,1712412.9160242646,False
1996,135000.0,140000.0,1281491.8620345376,False
1996,140000.0,145000.0,1532450.5564198592,False
1996,145000.0,150000.0,1159392.274279434,False
1996,150000.0,155000.0,1341523.1823242027,False
1996,155000.0,160000.0,1038117.876975532,False
1996,160000.0,165000.0,1067603.536899114,False
1996,165000.0,170000.0,832117.2870006744,False
1996,170000.0,175000.0,865669.0831052286,False
1996,175000.0,180000.0,681069.9120200226,False
1996,180000.0,185000.0,694726.664650833,False
1996,185000.0,190000.0,551263.4237716456,False
1996,190000.0,195000.0,653702.6526743358,False
1996,195000.0,199986.2060362323,506831.1418222089,False
1996,199986.2060362323,,8293000.0,True
1997,0.0,5000.0,1998785.813827228,False
1997,5000.0,10000.0,1718464.348724397,False
1997,10000.0,15000.0,4052534.9079009113,False
1997,15000.0,20000.0,3941760.9870833396,False
1997,20000.0,25000.0,4472052.874449634,False
1997,25000.0,30000.0,4004888.5337209823,False
1997,30000.0,35000.0,4085801.0331922774,False
1997,35000.0,40000.0,3936651.986166148,False
1997,40000.0,45000.0,3973855.363335236,False
1997,45000.0,50000.0,3582617.1370746745,False
1997,50000.0,55000.0,3736790.3728635386,False
1997,55000.0,60000.0,3334465.9963740623,False
1997,60000.0,65000.0,3594136.1443479685,False
1997,65000.0,70000.0,3168987.9272593344,False
1997,70000.0,75000.0,3271335.111155692,False
1997,75000.0,80000.0,2903154.999643628,False
1997,80000.0,85000.0,2991245.4426150424,False
1997,85000.0,90000.0,2617375.541177311,False
1997,90000.0,95000.0,2554648.9138792297,False
1997,95000.0,100000.0,2526608.4650268727,False
1997,100000.0,105000.0,2503623.8208415294,False
1997,105000.0,110000.0,2195508.210494951,False
1997,110000.0,115000.0,1960673.6662856434,False
1997,115000.0,120000.0,2004704.1915785589,False
1997,120000.0,125000.0,1867011.3604220324,False
1997,125000.0,130000.0,1775108.2575425038,False
1997,130000.0,135000.0,1632104.7702868232,False
1997,135000.0,140000.0,1561610.143732604,False
1997,140000.0,145000.0,1339315.7787791463,False
1997,145000.0,150000.0,1320199.3074390038,False
1997,150000.0,155000.0,1165033.2014418093,False
1997,155000.0,160000.0,1213756.8740718449,False
1997,160000.0,165000.0,1095039.1851153742,False
1997,165000.0,170000.0,991421.0816535987,False
1997,170000.0,175000.0,806707.9206773636,False
1997,175000.0,180000.0,813467.6750797872,False
1997,180000.0,185000.0,736258.1222807961,False
1997,185000.0,190000.0,713378.1552140808,False
1997,190000.0,195000.0,651055.1911365233,False
1997,195000.0,195418.1776576857,53861.18610851815,False
1997,195418.1776576857,,9661000.0,True
1998,0.0,5000.0,2064505.2881649665,False
1998,5000.0,10000.0,1604541.5926068304,False
1998,10000.0,15000.0,3891981.4166289526,False
1998,15000.0,20000.0,3799077.5656234655,False
1998,20000.0,25000.0,4284653.133889618,False
1998,25000.0,30000.0,4039024.5842489144,False
1998,30000.0,35000.0,3850632.5032988186,False
1998,35000.0,40000.0,3831969.074642054,False
1998,40000.0,45000.0,3894410.2830334697,False
1998,45000.0,50000.0,3679864.9186064294,False
1998,50000.0,55000.0,3742639.6773738917,False
1998,55000.0,60000.0,3551009.2623513336,False
1998,60000.0,65000.0,3459558.2988737077,False
1998,65000.0,70000.0,3260167.543624524,False
1998,70000.0,75000.0,3075429.1773014944,False
1998,75000.0,80000.0,3082866.1328601427,False
1998,80000.0,85000.0,2720352.063356394,False
1998,85000.0,90000.0,2730520.7215097486,False
1998,90000.0,95000.0,2580039.1435711565,False
1998,95000.0,100000.0,2788681.7421873426,False
1998,100000.0,105000.0,2360039.7653651,False
1998,105000.0,110000.0,2310833.2600073237,False
1998,110000.0,115000.0,1970330.810971649,False
1998,115000.0,120000.0,2353910.896021485,False
1998,120000.0,125000.0,1712174.2249647225,False
1998,125000.0,130000.0,1850066.4979767206,False
1998,130000.0,135000.0,1564929.126836529,False
1998,135000.0,140000.0,1785719.3271784557,False
1998,140000.0,145000.0,1368762.2258041103,False
1998,145000.0,150000.0,1392087.4169317053,False
1998,150000.0,155000.0,1178297.9722149118,False
1998,155000.0,160000.0,1337067.7478379102,False
1998,160000.0,165000.0,1090734.4088878084,False
1998,165000.0,170000.0,1041995.385088932,False
1998,170000.0,175000.0,894689.7368408962,False
1998,175000.0,180000.0,916262.2701124989,False
1998,180000.0,185000.0,801562.0819508501,False
1998,185000.0,190000.0,761721.6936313631,False
1998,190000.0,192441.09995501256,326891.0276237748,False
1998,192441.09995501256,,10926000.0,True
1999,0.0,5000.0,1797277.3057459851,False
1999,5000.0,10000.0,1618144.8184004049,False
1999,10000.0,15000.0,3489317.0190721145,False
1999,15000.0,20000.0,3757055.406731192,False
1999,20000.0,25000.0,4164859.254160922,False
1999,25000.0,30000.0,3982019.811314728,False
1999,30000.0,35000.0,4024570.3615824543,False
1999,35000.0,40000.0,3888927.9175626314,False
1999,40000.0,45000.0,3829546.3643355565,False
1999,45000.0,50000.0,3847898.933475799,False
1999,50000.0,55000.0,3548908.1515962407,False
1999,55000.0,60000.0,3684924.577886563,False
1999,60000.0,65000.0,3144513.319024481,False
1999,65000.0,70000.0,3559216.7647927576,False
1999,70000.0,75000.0,2812918.1479502833,False
1999,75000.0,80000.0,3309000.710211085,False
1999,80000.0,85000.0,2579452.9409462027,False
1999,85000.0,90000.0,2829214.164561618,False
1999,90000.0,95000.0,2475282.269555855,False
1999,95000.0,100000.0,2756110.454850793,False
1999,100000.0,105000.0,2214440.2316541397,False
1999,105000.0,110000.0,2223716.4712388143,False
1999,110000.0,115000.0,2193724.2368330923,False
1999,115000.0,120000.0,2212861.291800335,False
1999,120000.0,125000.0,1908599.6980090723,False
1999,125000.0,130000.0,1762801.0344636505,False
1999,130000.0,135000.0,1713250.8131948137,False
1999,135000.0,140000.0,1464746.215006818,False
1999,140000.0,145000.0,1674063.4100088018,False
1999,145000.0,150000.0,1387638.176301192,False
1999,150000.0,155000.0,1473991.0096751174,False
1999,155000.0,160000.0,1204821.2837946278,False
1999,160000.0,165000.0,1178567.942343697,False
1999,165000.0,170000.0,967653.6012689718,False
1999,170000.0,175000.0,1002986.4009537871,False
1999,175000.0,180000.0,827882.1463677002,False
1999,180000.0,185000.0,870863.0622540654,False
1999,185000.0,188311.17339769885,493234.28107363416,False
1999,188311.17339769885,,12831000.0,True
2000,0.0,5000.0,1960776.5159696112,False
2000,5000.0,10000.0,1704280.3434467749,False
2000,10000.0,15000.0,3466722.902692449,False
2000,15000.0,20000.0,3908558.0996935177,False
2000,20000.0,25000.0,4083806.544469048,False
2000,25000.0,30000.0,4031391.203698948,False
2000,30000.0,35000.0,3851052.343955513,False
2000,35000.0,40000.0,4116236.0420042165,False
2000,40000.0,45000.0,3711363.161549381,False
2000,45000.0,50000.0,4095600.5795210083,False
2000,50000.0,55000.0,3476110.521662309,False
2000,55000.0,60000.0,3956752.34389201,False
2000,60000.0,65000.0,3091730.2649729024,False
2000,65000.0,70000.0,3431756.6316706343,False
2000,70000.0,75000.0,3107552.983979055,False
2000,75000.0,80000.0,3014523.340289059,False
2000,80000.0,85000.0,2858230.4823879926,False
2000,85000.0,90000.0,2609540.3397255996,False
2000,90000.0,95000.0,3114513.8303781194,False
2000,95000.0,100000.0,2319788.5150563186,False
2000,100000.0,105000.0,2533213.503019315,False
2000,105000.0,110000.0,2000999.3071390586,False
2000,110000.0,115000.0,2588830.5890682857,False
2000,115000.0,120000.0,1921071.3384501627,False
2000,120000.0,125000.0,1931393.6868775927,False
2000,125000.0,130000.0,2014975.1363736498,False
2000,130000.0,135000.0,1734218.0285926675,False
2000,135000.0,140000.0,1774455.9873246131,False
2000,140000.0,145000.0,1427175.9494620655,False
2000,145000.0,150000.0,1505651.611058441,False
2000,150000.0,155000.0,1268265.7687798727,False
2000,155000.0,160000.0,1298480.7293396138,False
2000,160000.0,165000.0,1039084.502783133,False
2000,165000.0,170000.0,1151377.5918095664,False
2000,170000.0,175000.0,892733.6338945003,False
2000,175000.0,180000.0,841891.4467506257,False
2000,180000.0,185000.0,610354.4315810113,False
2000,185000.0,190000.0,509617.07029043237,False
2000,190000.0,195000.0,509617.07029043237,False
2000,195000.0,200000.0,509617.07029043237,False
2000,200000.0,205000.0,509617.07029043237,False
2000,205000.0,210000.0,509617.07029043237,False
2000,210000.0,215000.0,509617.07029043237,False
2000,215000.0,220000.0,509617.07029043237,False
2000,220000.0,225000.0,509617.07029043237,False
2000,225000.0,230000.0,509617.07029043237,False
2000,230000.0,235000.0,509617.07029043237,False
2000,235000.0,240000.0,509617.07029043237,False
2000,240000.0,245000.0,509617.07029043237,False
2000,245000.0,250000.0,509617.07029043237,False
2000,250000.0,255000.0,509617.07029043237,False
2000,255000.0,260000.0,509617.07029043237,False
2000,260000.0,265000.0,509617.07029043237,False
2000,265000.0,270000.0,509617.07029043237,False
2000,270000.0,275000.0,382863.5655496364,False
2000,275000.0,280000.0,143926.75121731075,False
2000,280000.0,285000.0,143926.75121731075,False
2000,285000.0,290000.0,143926.75121731075,False
2000,290000.0,295000.0,143926.75121731075,False
2000,295000.0,300000.0,143926.75121731075,False
2000,300000.0,305000.0,143926.75121731075,False
2000,305000.0,310000.0,143926.75121731075,False
2000,310000.0,315000.0,143926.75121731075,False
2000,315000.0,320000.0,143926.75121731075,False
2000,320000.0,325000.0,143926.75121731075,False
2000,325000.0,330000.0,143926.75121731075,False
2000,330000.0,335000.0,143926.75121731075,False
2000,335000.0,340000.0,143926.75121731075,False
2000,340000.0,345000.0,143926.75121731075,False
2000,345000.0,350000.0,143926.75121731075,False
2000,350000.0,355000.0,143926.75121731075,False
2000,355000.0,360000.0,143926.75121731075,False
2000,360000.0,365000.0,132823.94010591952,False
2000,365000.0,370000.0,57691.46282585569,False
2000,370000.0,375000.0,57691.46282585569,False
2000,375000.0,380000.0,57691.46282585569,False
2000,380000.0,385000.0,57691.46282585569,False
2000,385000.0,390000.0,57691.46282585569,False
2000,390000.0,395000.0,57691.46282585569,False
2000,395000.0,400000.0,57691.46282585569,False
2000,400000.0,405000.0,57691.46282585569,False
2000,405000.0,410000.0,57691.46282585569,False
2000,410000.0,415000.0,57691.46282585569,False
2000,415000.0,420000.0,57691.46282585569,False
2000,420000.0,425000.0,57691.46282585569,False
2000,425000.0,430000.0,57691.46282585569,False
2000,430000.0,435000.0,57691.46282585569,False
2000,435000.0,440000.0,57691.46282585569,False
2000,440000.0,445000.0,57691.46282585569,False
2000,445000.0,450000.0,57691.46282585569,False
2000,450000.0,455000.0,57691.46282585569,False
2000,455000.0,455447.29014276725,5160.964528765671,False
2000,455447.29014276725,,1305000.0,True
2001,0.0,5000.0,2300381.9265825083,False
2001,5000.0,10000.0,1822936.22703272,False
2001,10000.0,15000.0,3532572.3440933414,False
2001,15000.0,20000.0,4152361.7742535984,False
2001,20000.0,25000.0,4216839.492589898,False
2001,25000.0,30000.0,4378742.683711169,False
2001,30000.0,35000.0,3978082.7965173926,False
2001,35000.0,40000.0,4325171.72013645,False
2001,40000.0,45000.0,3782865.0101277903,False
2001,45000.0,50000.0,4070921.6487687877,False
2001,50000.0,55000.0,3804162.783273706,False
2001,55000.0,60000.0,3830011.707248369,False
2001,60000.0,65000.0,3688359.848396241,False
2001,65000.0,70000.0,3205769.9344727257,False
2001,70000.0,75000.0,3699510.4362466168,False
2001,75000.0,80000.0,2672203.0172837926,False
2001,80000.0,85000.0,2934499.696630788,False
2001,85000.0,90000.0,2802973.09523988,False
2001,90000.0,95000.0,2879795.4138591234,False
2001,95000.0,100000.0,2505859.1449171407,False
2001,100000.0,105000.0,2274853.0455292035,False
2001,105000.0,110000.0,2546323.2499232395,False
2001,110000.0,115000.0,1997848.2292319732,False
2001,115000.0,120000.0,2175829.3578811237,False
2001,120000.0,125000.0,1824920.6746478016,False
2001,125000.0,130000.0,1991432.4497333989,False
2001,130000.0,135000.0,1811682.9884916795,False
2001,135000.0,140000.0,1692686.6684322963,False
2001,140000.0,145000.0,1625743.4433209093,False
2001,145000.0,150000.0,1396336.4023459437,False
2001,150000.0,155000.0,1461869.3479800816,False
2001,155000.0,160000.0,1087023.9218451371,False
2001,160000.0,165000.0,1219865.2514298477,False
2001,165000.0,170000.0,1040157.0722890694,False
2001,170000.0,175000.0,1047271.3373462866,False
2001,175000.0,180000.0,698624.7223923696,False
2001,180000.0,185000.0,538024.1719952486,False
2001,185000.0,190000.0,538024.1719952486,False
2001,190000.0,195000.0,538024.1719952486,False
2001,195000.0,200000.0,538024.1719952486,False
2001,200000.0,205000.0,538024.1719952486,False
2001,205000.0,210000.0,538024.1719952486,False
2001,210000.0,215000.0,538024.1719952486,False
2001,215000.0,220000.0,538024.1719952486,False
2001,220000.0,225000.0,538024.1719952486,False
2001,225000.0,230000.0,538024.1719952486,False
2001,230000.0,235000.0,538024.1719952486,False
2001,235000.0,240000.0,538024.1719952486,False
2001,240000.0,245000.0,538024.1719952486,False
2001,245000.0,250000.0,538024.1719952486,False
2001,250000.0,255000.0,538024.1719952486,False
2001,255000.0,260000.0,538024.1719952486,False
2001,260000.0,265000.0,538024.1719952486,False
2001,265000.0,270000.0,227126.38993274298,False
2001,270000.0,275000.0,169596.41632704524,False
2001,275000.0,280000.0,169596.41632704524,False
2001,280000.0,285000.0,169596.41632704524,False
2001,285000.0,290000.0,169596.41632704524,False
2001,290000.0,295000.0,169596.41632704524,False
2001,295000.0,300000.0,169596.41632704524,False
2001,300000.0,305000.0,169596.41632704524,False
2001,305000.0,310000.0,169596.41632704524,False
2001,310000.0,315000.0,169596.41632704524,False
2001,315000.0,320000.0,169596.41632704524,False
2001,320000.0,325000.0,169596.41632704524,False
2001,325000.0,330000.0,169596.41632704524,False
2001,330000.0,335000.0,169596.41632704524,False
2001,335000.0,340000.0,169596.41632704524,False
2001,340000.0,345000.0,169596.41632704524,False
2001,345000.0,350000.0,169596.41632704524,False
2001,350000.0,355000.0,156128.74781296472,False
2001,355000.0,360000.0,61856.13054723514,False
2001,360000.0,365000.0,61856.13054723514,False
2001,365000.0,370000.0,61856.13054723514,False
2001,370000.0,375000.0,61856.13054723514,False
2001,375000.0,380000.0,61856.13054723514,False
2001,380000.0,385000.0,61856.13054723514,False
2001,385000.0,390000.0,61856.13054723514,False
2001,390000.0,395000.0,61856.13054723514,False
2001,395000.0,400000.0,61856.13054723514,False
2001,400000.0,405000.0,61856.13054723514,False
2001,405000.0,410000.0,61856.13054723514,False
2001,410000.0,415000.0,61856.13054723514,False
2001,415000.0,420000.0,61856.13054723514,False
2001,420000.0,425000.0,61856.13054723514,False
2001,425000.0,430000.0,61856.13054723514,False
2001,430000.0,435000.0,61856.13054723514,False
2001,435000.0,440000.0,61856.13054723514,False
2001,440000.0,442970.4568707932,36748.19359694303,False
2001,442970.4568707932,,1490000.0,True
2002,0.0,5000.0,2481015.001563558,False
2002,5000.0,10000.0,1949279.1505503636,False
2002,10000.0,15000.0,3700636.554635508,False
2002,15000.0,20000.0,4391981.382391917,False
2002,20000.0,25000.0,4420908.676366435,False
2002,25000.0,30000.0,4428951.502707312,False
2002,30000.0,35000.0,3892348.22381983,False
2002,35000.0,40000.0,4576350.3836214505,False
2002,40000.0,45000.0,3974570.1202857154,False
2002,45000.0,50000.0,4066883.7336898334,False
2002,50000.0,55000.0,4056870.251624686,False
2002,55000.0,60000.0,3639911.318310817,False
2002,60000.0,65000.0,3819073.4556543287,False
2002,65000.0,70000.0,3099423.4728378397,False
2002,70000.0,75000.0,3719000.8556151185,False
2002,75000.0,80000.0,2797638.943999218,False
2002,80000.0,85000.0,2936633.8690757183,False
2002,85000.0,90000.0,3067216.975094883,False
2002,90000.0,95000.0,2639735.4449761296,False
2002,95000.0,100000.0,2672493.2024625037,False
2002,100000.0,105000.0,2150237.8427229025,False
2002,105000.0,110000.0,2672384.3033046047,False
2002,110000.0,115000.0,2101741.9453075733,False
2002,115000.0,120000.0,1978245.7336939587,False
2002,120000.0,125000.0,2016496.6046125512,False
2002,125000.0,130000.0,1849809.4448515456,False
2002,130000.0,135000.0,2173209.682805635,False
2002,135000.0,140000.0,1513759.0630879765,False
2002,140000.0,145000.0,1773141.1244160482,False
2002,145000.0,150000.0,1406298.2609260706,False
2002,150000.0,155000.0,1272020.117669423,False
2002,155000.0,160000.0,1294787.0724863843,False
2002,160000.0,165000.0,1117899.332434867,False
2002,165000.0,170000.0,1145736.484432728,False
2002,170000.0,175000.0,869931.9449638365,False
2002,175000.0,180000.0,577572.1258587954,False
2002,180000.0,185000.0,577572.1258587954,False
2002,185000.0,190000.0,577572.1258587954,False
2002,190000.0,195000.0,577572.1258587954,False
2002,195000.0,200000.0,577572.1258587954,False
2002,200000.0,205000.0,577572.1258587954,False
2002,205000.0,210000.0,577572.1258587954,False
2002,210000.0,215000.0,577572.1258587954,False
2002,215000.0,220000.0,577572.1258587954,False
2002,220000.0,225000.0,577572.1258587954,False
2002,225000.0,230000.0,577572.1258587954,False
2002,230000.0,235000.0,577572.1258587954,False
2002,235000.0,240000.0,577572.1258587954,False
2002,240000.0,245000.0,577572.1258587954,False
2002,245000.0,250000.0,577572.1258587954,False
2002,250000.0,255000.0,577572.1258587954,False
2002,255000.0,260000.0,577572.1258587954,False
2002,260000.0,265000.0,301421.79816156486,False
2002,265000.0,270000.0,170697.13279873258,False
2002,270000.0,275000.0,170697.13279873258,False
2002,275000.0,280000.0,170697.13279873258,False
2002,280000.0,285000.0,170697.13279873258,False
2002,285000.0,290000.0,170697.13279873258,False
2002,290000.0,295000.0,170697.13279873258,False
2002,295000.0,300000.0,170697.13279873258,False
2002,300000.0,305000.0,170697.13279873258,False
2002,305000.0,310000.0,170697.13279873258,False
2002,310000.0,315000.0,170697.13279873258,False
2002,315000.0,320000.0,170697.13279873258,False
2002,320000.0,325000.0,170697.13279873258,False
2002,325000.0,330000.0,170697.13279873258,False
2002,330000.0,335000.0,170697.13279873258,False
2002,335000.0,340000.0,170697.13279873258,False
2002,340000.0,345000.0,170697.13279873258,False
2002,345000.0,350000.0,145799.51902383758,False
2002,350000.0,355000.0,66168.79114871933,False
2002,355000.0,360000.0,66168.79114871933,False
2002,360000.0,365000.0,66168.79114871933,False
2002,365000.0,370000.0,66168.79114871933,False
2002,370000.0,375000.0,66168.79114871933,False
2002,375000.0,380000.0,66168.79114871933,False
2002,380000.0,385000.0,66168.79114871933,False
2002,385000.0,390000.0,66168.79114871933,False
2002,390000.0,395000.0,66168.79114871933,False
2002,395000.0,400000.0,66168.79114871933,False
2002,400000.0,405000.0,66168.79114871933,False
2002,405000.0,410000.0,66168.79114871933,False
2002,410000.0,415000.0,66168.79114871933,False
2002,415000.0,420000.0,66168.79114871933,False
2002,420000.0,425000.0,66168.79114871933,False
2002,425000.0,430000.0,66168.79114871933,False
2002,430000.0,435000.0,66168.79114871933,False
2002,435000.0,436013.12806801335,13407.491907856169,False
2002,436013.12806801335,,1472000.0,True
2003,0.0,5000.0,2754235.041068184,False
2003,5000.0,10000.0,1987778.555428272,False
2003,10000.0,15000.0,3642601.338475076,False
2003,15000.0,20000.0,4519294.024228846,False
2003,20000.0,25000.0,4449689.509523271,False
2003,25000.0,30000.0,4565639.80681501,False
2003,30000.0,35000.0,4189239.770783046,False
2003,35000.0,40000.0,4345321.626730429,False
2003,40000.0,45000.0,4101840.2074850677,False
2003,45000.0,50000.0,3846898.7903978648,False
2003,50000.0,55000.0,4326674.6720673265,False
2003,55000.0,60000.0,3311773.625015658,False
2003,60000.0,65000.0,3805879.8176623373,False
2003,65000.0,70000.0,3402844.592107797,False
2003,70000.0,75000.0,3392200.983960229,False
2003,75000.0,80000.0,3055101.7112151347,False
2003,80000.0,85000.0,2726301.102105275,False
2003,85000.0,90000.0,3366167.8882408533,False
2003,90000.0,95000.0,2412777.1367443386,False
2003,95000.0,100000.0,2513004.2530553625,False
2003,100000.0,105000.0,2537381.6804690203,False
2003,105000.0,110000.0,2222879.1472357484,False
2003,110000.0,115000.0,2285832.1253838493,False
2003,115000.0,120000.0,1894897.7891171991,False
2003,120000.0,125000.0,2144848.883171581,False
2003,125000.0,130000.0,1858968.0747341765,False
2003,130000.0,135000.0,1753744.8965089088,False
2003,135000.0,140000.0,1739522.3771803088,False
2003,140000.0,145000.0,1429860.958655034,False
2003,145000.0,150000.0,1521761.4120946424,False
2003,150000.0,155000.0,1279957.5862226903,False
2003,155000.0,160000.0,1342143.5002148084,False
2003,160000.0,165000.0,1202836.64436862,False
2003,165000.0,170000.0,1032306.2693403871,False
2003,170000.0,175000.0,659149.3272058023,False
2003,175000.0,180000.0,628736.6826739295,False
2003,180000.0,185000.0,628736.6826739295,False
2003,185000.0,190000.0,628736.6826739295,False
2003,190000.0,195000.0,628736.6826739295,False
2003,195000.0,200000.0,628736.6826739295,False
2003,200000.0,205000.0,628736.6826739295,False
2003,205000.0,210000.0,628736.6826739295,False
2003,210000.0,215000.0,628736.6826739295,False
2003,215000.0,220000.0,628736.6826739295,False
2003,220000.0,225000.0,628736.6826739295,False
2003,225000.0,230000.0,628736.6826739295,False
2003,230000.0,235000.0,628736.6826739295,False
2003,235000.0,240000.0,628736.6826739295,False
2003,240000.0,245000.0,628736.6826739295,False
2003,245000.0,250000.0,628736.6826739295,False
2003,250000.0,255000.0,628736.6826739295,False
2003,255000.0,260000.0,260682.67235827542,False
2003,260000.0,265000.0,197788.9816192266,False
2003,265000.0,270000.0,197788.9816192266,False
2003,270000.0,275000.0,197788.9816192266,False
2003,275000.0,280000.0,197788.9816192266,False
2003,280000.0,285000.0,197788.9816192266,False
2003,285000.0,290000.0,197788.9816192266,False
2003,290000.0,295000.0,197788.9816192266,False
2003,295000.0,300000.0,197788.9816192266,False
2003,300000.0,305000.0,197788.9816192266,False
2003,305000.0,310000.0,197788.9816192266,False
2003,310000.0,315000.0,197788.9816192266,False
2003,315000.0,320000.0,197788.9816192266,False
2003,320000.0,325000.0,197788.9816192266,False
2003,325000.0,330000.0,197788.9816192266,False
2003,330000.0,335000.0,197788.9816192266,False
2003,335000.0,340000.0,197788.9816192266,False
2003,340000.0,345000.0,100246.45709299977,False
2003,345000.0,350000.0,76663.76007601696,False
2003,350000.0,355000.0,76663.76007601696,False
2003,355000.0,360000.0,76663.76007601696,False
2003,360000.0,365000.0,76663.76007601696,False
2003,365000.0,370000.0,76663.76007601696,False
2003,370000.0,375000.0,76663.76007601696,False
2003,375000.0,380000.0,76663.76007601696,False
2003,380000.0,385000.0,76663.76007601696,False
